
T0530 000:464 SEGGER J-Link V4.80g Log File (0029ms, 0301ms total)
T0530 000:464 DLL Compiled: Feb 13 2014 20:50:02 (0029ms, 0301ms total)
T0530 000:464 Logging started @ 2017-06-13 20:48 (0030ms, 0302ms total)
T0530 000:494 JLINK_SetWarnOutHandler(...) (0000ms, 0302ms total)
T0530 000:494 JLINK_OpenEx(...)
Firmware: J-Link ARM V8 compiled Nov 28 2014 13:44:46
Hardware: V8.00
S/N: 17935099
Feature(s): RDI,FlashDL,FlashBP,JFlash  returns O.K. (0268ms, 0570ms total)
T0530 000:762 JLINK_SetErrorOutHandler(...) (0000ms, 0570ms total)
T0530 000:762 JLINK_ExecCommand("ProjectFile = "F:\四路同步测试\CS9929SY\CS9929SY\Project\JLinkSettings.ini"", ...)  returns 0x00 (0001ms, 0571ms total)
T0530 000:764 JLINK_ExecCommand("Device = STM32F407ZG", ...)Device "STM32F407ZG" selected (1024 KB flash, 128 KB RAM).  returns 0x00 (0003ms, 0574ms total)
T0530 000:767 JLINK_ExecCommand("DisableConnectionTimeout", ...)  returns 0x01 (0000ms, 0574ms total)
T0530 000:767 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 0574ms total)
T0530 000:767 JLINK_GetDLLVersion()  returns 48007 (0000ms, 0574ms total)
T0530 000:767 JLINK_GetFirmwareString(...) (0000ms, 0574ms total)
T0530 000:768 JLINK_GetDLLVersion()  returns 48007 (0000ms, 0574ms total)
T0530 000:768 JLINK_GetCompileDateTime() (0000ms, 0574ms total)
T0530 000:768 JLINK_GetFirmwareString(...) (0000ms, 0574ms total)
T0530 000:768 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 0574ms total)
T0530 000:769 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0008ms, 0582ms total)
T0530 000:777 JLINK_SetSpeed(10000) (0001ms, 0583ms total)
T0530 000:778 JLINK_GetId() >0x108 TIF>Found SWD-DP with ID 0x2BA01477 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x108 TIF>Found SWD-DP with ID 0x2BA01477 >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF>
 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>Found Cortex-M4 r0p1, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)
FPUnit: 6 code (BP) slots and 2 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE00FF010)TPIU fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF014)ETM fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF018) >0x0D TIF> >0x21 TIF>  returns 0x2BA01477 (0057ms, 0640ms total)
T0530 000:835 JLINK_GetDeviceFamily()  returns 14 (0000ms, 0640ms total)
T0530 000:836 JLINK_ReadMem (0xE00FFFF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE00FFFF0) -- Data:  0D 00 00 00 10 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0000ms, 0640ms total)
T0530 000:836 JLINK_ReadMem (0xE00FFFD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE00FFFD0) -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0001ms, 0641ms total)
T0530 000:837 JLINK_ReadMem (0xE00FF000, 0x0018 Bytes, ...) -- CPU is running -- CPU_ReadMem(24 bytes @ 0xE00FF000) -- Data:  03 F0 F0 FF 03 20 F0 FF 03 30 F0 FF 03 10 F0 FF ...  returns 0x00 (0001ms, 0642ms total)
T0530 000:838 JLINK_ReadMemU32(0xE000ED00, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000ED00) -- Data:  41 C2 0F 41  returns 0x01 (0001ms, 0643ms total)
T0530 000:839 JLINK_ReadMemU32(0xE000EF40, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EF40) -- Data:  21 00 11 10  returns 0x01 (0000ms, 0643ms total)
T0530 000:839 JLINK_ReadMemU32(0xE000EF44, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EF44) -- Data:  11 00 00 11  returns 0x01 (0001ms, 0644ms total)
T0530 000:840 JLINK_SetResetType(JLINKARM_RESET_TYPE_NORMAL)  returns JLINKARM_RESET_TYPE_NORMAL (0000ms, 0644ms total)
T0530 000:840 JLINK_Reset() -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDFC) >0x35 TIF> -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000ED0C) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running
 -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0)
 -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) (0029ms, 0673ms total)
T0530 000:869 JLINK_ReadReg(R15 (PC))  returns 0x0800356C (0000ms, 0673ms total)
T0530 000:870 JLINK_ReadReg(XPSR)  returns 0x01000000 (0000ms, 0674ms total)
T0530 000:870 JLINK_Halt()  returns 0x00 (0000ms, 0674ms total)
T0530 000:870 JLINK_IsHalted()  returns TRUE (0000ms, 0674ms total)
T0530 000:870 JLINK_ReadMemU32(0xE000EDF0, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- Data:  03 00 03 00  returns 0x01 (0000ms, 0674ms total)
T0530 000:870 JLINK_WriteU32(0xE000EDF0, 0xA05F0003) -- CPU_WriteMem(4 bytes @ 0xE000EDF0)  returns 0x00 (0002ms, 0676ms total)
T0530 000:872 JLINK_WriteU32(0xE000EDFC, 0x01000000) -- CPU_WriteMem(4 bytes @ 0xE000EDFC)  returns 0x00 (0000ms, 0676ms total)
T0530 000:872 JLINK_GetHWStatus(...)  returns 0x00 (0001ms, 0677ms total)
T0530 000:873 JLINK_GetNumBPUnits(Type = 0xFFFFFF00)  returns 0x06 (0000ms, 0677ms total)
T0530 000:873 JLINK_GetNumBPUnits(Type = 0xF0)  returns 0x2000 (0000ms, 0677ms total)
T0530 000:873 JLINK_GetNumWPUnits()  returns 0x04 (0000ms, 0677ms total)
T0530 000:873 JLINK_GetSpeed()  returns 0xFA0 (0000ms, 0677ms total)
T0530 000:873 JLINK_ReadMemU32(0xE000E004, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE000E004) -- Data:  02 00 00 00  returns 0x01 (0001ms, 0678ms total)
T0530 000:874 JLINK_ReadMemU32(0xE000E004, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE000E004) -- Data:  02 00 00 00  returns 0x01 (0001ms, 0679ms total)
T0530 000:875 JLINK_WriteMem(0xE0001000, 0x001C Bytes, ...) -- Data:  01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ... -- CPU_WriteMem(28 bytes @ 0xE0001000)  returns 0x1C (0001ms, 0680ms total)
T0530 000:876 JLINK_ReadMem (0xE0001000, 0x001C Bytes, ...) -- CPU_ReadMem(28 bytes @ 0xE0001000) -- Data:  01 00 00 40 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0002ms, 0682ms total)
T0530 000:878 JLINK_ReadReg(R15 (PC))  returns 0x0800356C (0000ms, 0682ms total)
T0530 000:878 JLINK_ReadReg(XPSR)  returns 0x01000000 (0000ms, 0682ms total)
T00BC 360:666 JLINK_IsHalted()  returns FALSE (0000ms, 7301ms total)
T00BC 360:767 JLINK_IsHalted()  returns FALSE (0000ms, 7301ms total)
T00BC 360:868 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  BD 1F D9 F9  returns 0x01 (0000ms, 7301ms total)
T0530 360:872 JLINK_ReadMem (0x20000924, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000924) -- Data:  84 45 00 20  returns 0x00 (0001ms, 7302ms total)
T0530 360:873 JLINK_ReadMem (0x20000928, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000928) -- Data:  B0 44 00 20  returns 0x00 (0001ms, 7303ms total)
T00BC 360:875 JLINK_IsHalted()  returns FALSE (0001ms, 7304ms total)
T00BC 360:977 JLINK_IsHalted()  returns FALSE (0000ms, 7303ms total)
T00BC 361:078 JLINK_IsHalted()  returns FALSE (0000ms, 7303ms total)
T00BC 361:179 JLINK_IsHalted()  returns FALSE (0000ms, 7303ms total)
T00BC 361:280 JLINK_IsHalted()  returns FALSE (0000ms, 7303ms total)
T00BC 361:381 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  A3 E6 FF FE  returns 0x01 (0002ms, 7305ms total)
T0530 361:384 JLINK_ReadMem (0x20000924, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000924) -- Data:  84 45 00 20  returns 0x00 (0001ms, 7306ms total)
T0530 361:386 JLINK_ReadMem (0x20000928, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000928) -- Data:  B0 44 00 20  returns 0x00 (0000ms, 7306ms total)
T00BC 361:387 JLINK_IsHalted()  returns FALSE (0001ms, 7307ms total)
T00BC 361:489 JLINK_IsHalted()  returns FALSE (0001ms, 7307ms total)
T00BC 361:590 JLINK_IsHalted()  returns FALSE (0000ms, 7306ms total)
T00BC 361:691 JLINK_IsHalted()  returns FALSE (0000ms, 7306ms total)
T00BC 361:793 JLINK_IsHalted()  returns FALSE (0000ms, 7306ms total)
T00BC 361:894 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  88 88 1E 04  returns 0x01 (0000ms, 7306ms total)
T0530 361:898 JLINK_ReadMem (0x20000924, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000924) -- Data:  84 45 00 20  returns 0x00 (0001ms, 7307ms total)
T0530 361:899 JLINK_ReadMem (0x20000928, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000928) -- Data:  B0 44 00 20  returns 0x00 (0001ms, 7308ms total)
T00BC 361:901 JLINK_IsHalted()  returns FALSE (0001ms, 7309ms total)
T00BC 362:003 JLINK_IsHalted()  returns FALSE (0000ms, 7308ms total)
T00BC 362:104 JLINK_IsHalted()  returns FALSE (0000ms, 7308ms total)
T00BC 362:205 JLINK_IsHalted()  returns FALSE (0000ms, 7308ms total)
T00BC 362:306 JLINK_IsHalted()  returns FALSE (0000ms, 7308ms total)
T00BC 362:407 JLINK_IsHalted()  returns FALSE (0000ms, 7308ms total)
T00BC 362:508 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  4D C0 46 0A  returns 0x01 (0001ms, 7309ms total)
T0530 362:511 JLINK_ReadMem (0x20000924, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000924) -- Data:  84 45 00 20  returns 0x00 (0001ms, 7310ms total)
T0530 362:512 JLINK_ReadMem (0x20000928, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000928) -- Data:  B0 44 00 20  returns 0x00 (0001ms, 7311ms total)
T00BC 362:514 JLINK_IsHalted()  returns FALSE (0000ms, 7311ms total)
T00BC 362:615 JLINK_IsHalted()  returns FALSE (0000ms, 7311ms total)
T00BC 362:716 JLINK_IsHalted()  returns FALSE (0000ms, 7311ms total)
T00BC 362:817 JLINK_IsHalted()  returns FALSE (0000ms, 7311ms total)
T00BC 362:918 JLINK_IsHalted()  returns FALSE (0000ms, 7311ms total)
T00BC 363:019 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  F0 86 64 0F  returns 0x01 (0000ms, 7311ms total)
T0530 363:021 JLINK_ReadMem (0x20000924, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000924) -- Data:  84 45 00 20  returns 0x00 (0001ms, 7312ms total)
T0530 363:022 JLINK_ReadMem (0x20000928, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000928) -- Data:  B0 44 00 20  returns 0x00 (0001ms, 7313ms total)
T00BC 363:024 JLINK_IsHalted()  returns FALSE (0001ms, 7314ms total)
T00BC 363:126 JLINK_IsHalted()  returns FALSE (0000ms, 7313ms total)
T00BC 363:227 JLINK_IsHalted()  returns FALSE (0000ms, 7313ms total)
T00BC 363:329 JLINK_IsHalted()  returns FALSE (0000ms, 7313ms total)
T00BC 363:430 JLINK_IsHalted()  returns FALSE (0000ms, 7313ms total)
T00BC 363:531 JLINK_IsHalted()  returns FALSE (0001ms, 7314ms total)
T00BC 363:633 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  79 06 89 15  returns 0x01 (0000ms, 7313ms total)
T0530 363:635 JLINK_ReadMem (0x20000924, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000924) -- Data:  84 45 00 20  returns 0x00 (0001ms, 7314ms total)
T0530 363:637 JLINK_ReadMem (0x20000928, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000928) -- Data:  B0 44 00 20  returns 0x00 (0000ms, 7314ms total)
T00BC 363:638 JLINK_IsHalted()  returns FALSE (0001ms, 7315ms total)
T00BC 363:740 JLINK_IsHalted()  returns FALSE (0000ms, 7314ms total)
T00BC 363:841 JLINK_IsHalted()  returns FALSE (0000ms, 7314ms total)
T00BC 363:942 JLINK_IsHalted()  returns FALSE (0000ms, 7314ms total)
T00BC 364:043 JLINK_IsHalted()  returns FALSE (0000ms, 7314ms total)
T00BC 364:144 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  2A FF A7 1A  returns 0x01 (0000ms, 7314ms total)
T0530 364:147 JLINK_ReadMem (0x20000924, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000924) -- Data:  84 45 00 20  returns 0x00 (0001ms, 7315ms total)
T0530 364:148 JLINK_ReadMem (0x20000928, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000928) -- Data:  B0 44 00 20  returns 0x00 (0001ms, 7316ms total)
T00BC 364:149 JLINK_IsHalted()  returns FALSE (0001ms, 7317ms total)
T00BC 364:251 JLINK_IsHalted()  returns FALSE (0000ms, 7316ms total)
T00BC 364:352 JLINK_IsHalted()  returns FALSE (0000ms, 7316ms total)
T00BC 364:453 JLINK_IsHalted()  returns FALSE (0000ms, 7316ms total)
T00BC 364:554 JLINK_IsHalted()  returns FALSE (0001ms, 7317ms total)
T00BC 364:656 JLINK_IsHalted()  returns FALSE (0000ms, 7316ms total)
T00BC 364:758 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  0A 98 CC 20  returns 0x01 (0000ms, 7316ms total)
T0530 364:761 JLINK_ReadMem (0x20000924, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000924) -- Data:  84 45 00 20  returns 0x00 (0000ms, 7316ms total)
T0530 364:762 JLINK_ReadMem (0x20000928, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000928) -- Data:  B0 44 00 20  returns 0x00 (0000ms, 7316ms total)
T00BC 364:763 JLINK_IsHalted()  returns FALSE (0001ms, 7318ms total)
T00BC 364:865 JLINK_IsHalted()  returns FALSE (0000ms, 7317ms total)
T00BC 364:966 JLINK_IsHalted()  returns FALSE (0000ms, 7317ms total)
T00BC 365:067 JLINK_IsHalted()  returns FALSE (0000ms, 7317ms total)
T00BC 365:168 JLINK_IsHalted()  returns FALSE (0000ms, 7317ms total)
T00BC 365:269 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  D9 94 EB 25  returns 0x01 (0000ms, 7317ms total)
T0530 365:272 JLINK_ReadMem (0x20000924, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000924) -- Data:  84 45 00 20  returns 0x00 (0001ms, 7318ms total)
T0530 365:274 JLINK_ReadMem (0x20000928, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000928) -- Data:  B0 44 00 20  returns 0x00 (0000ms, 7318ms total)
T00BC 365:275 JLINK_IsHalted()  returns FALSE (0001ms, 7319ms total)
T00BC 365:377 JLINK_IsHalted()  returns FALSE (0000ms, 7318ms total)
T00BC 365:478 JLINK_IsHalted()  returns FALSE (0000ms, 7318ms total)
T00BC 365:579 JLINK_IsHalted()  returns FALSE (0001ms, 7319ms total)
T00BC 365:681 JLINK_IsHalted()  returns FALSE (0000ms, 7318ms total)
T00BC 365:782 JLINK_IsHalted()  returns FALSE (0000ms, 7318ms total)
T00BC 365:883 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  69 04 13 2C  returns 0x01 (0001ms, 7319ms total)
T0530 365:887 JLINK_ReadMem (0x20000924, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000924) -- Data:  84 45 00 20  returns 0x00 (0001ms, 7320ms total)
T0530 365:888 JLINK_ReadMem (0x20000928, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000928) -- Data:  B0 44 00 20  returns 0x00 (0001ms, 7321ms total)
T00BC 365:890 JLINK_IsHalted()  returns FALSE (0001ms, 7322ms total)
T00BC 365:992 JLINK_IsHalted()  returns FALSE (0000ms, 7321ms total)
T00BC 366:093 JLINK_IsHalted()  returns FALSE (0000ms, 7321ms total)
T00BC 366:194 JLINK_IsHalted()  returns FALSE (0000ms, 7321ms total)
T00BC 366:296 JLINK_IsHalted()  returns FALSE (0000ms, 7321ms total)
T00BC 366:397 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  AB BF 36 31  returns 0x01 (0000ms, 7321ms total)
T0530 366:400 JLINK_ReadMem (0x20000924, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000924) -- Data:  84 45 00 20  returns 0x00 (0001ms, 7322ms total)
T0530 366:401 JLINK_ReadMem (0x20000928, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000928) -- Data:  B0 44 00 20  returns 0x00 (0001ms, 7323ms total)
T00BC 366:402 JLINK_IsHalted()  returns FALSE (0001ms, 7324ms total)
T00BC 366:504 JLINK_IsHalted()  returns FALSE (0000ms, 7323ms total)
T00BC 366:605 JLINK_IsHalted()  returns FALSE (0001ms, 7324ms total)
T00BC 366:707 JLINK_IsHalted()  returns FALSE (0000ms, 7323ms total)
T00BC 366:808 JLINK_IsHalted()  returns FALSE (0000ms, 7323ms total)
T00BC 366:909 JLINK_IsHalted()  returns FALSE (0000ms, 7323ms total)
T00BC 367:010 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  99 FE 5A 37  returns 0x01 (0000ms, 7323ms total)
T0530 367:012 JLINK_ReadMem (0x20000924, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000924) -- Data:  84 45 00 20  returns 0x00 (0001ms, 7324ms total)
T0530 367:013 JLINK_ReadMem (0x20000928, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000928) -- Data:  B0 44 00 20  returns 0x00 (0001ms, 7325ms total)
T00BC 367:015 JLINK_IsHalted()  returns FALSE (0001ms, 7326ms total)
T00BC 367:117 JLINK_IsHalted()  returns FALSE (0000ms, 7325ms total)
T00BC 367:218 JLINK_IsHalted()  returns FALSE (0000ms, 7325ms total)
T00BC 367:319 JLINK_IsHalted()  returns FALSE (0000ms, 7325ms total)
T00BC 367:420 JLINK_IsHalted()  returns FALSE (0000ms, 7325ms total)
T00BC 367:521 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  A0 14 7A 3C  returns 0x01 (0000ms, 7325ms total)
T0530 367:523 JLINK_ReadMem (0x20000924, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000924) -- Data:  84 45 00 20  returns 0x00 (0001ms, 7326ms total)
T0530 367:524 JLINK_ReadMem (0x20000928, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000928) -- Data:  B0 44 00 20  returns 0x00 (0001ms, 7327ms total)
T00BC 367:526 JLINK_IsHalted()  returns FALSE (0000ms, 7327ms total)
T00BC 367:627 JLINK_IsHalted()  returns FALSE (0001ms, 7328ms total)
T00BC 367:730 JLINK_IsHalted()  returns FALSE (0000ms, 7327ms total)
T00BC 367:831 JLINK_IsHalted()  returns FALSE (0000ms, 7327ms total)
T00BC 367:932 JLINK_IsHalted()  returns FALSE (0000ms, 7327ms total)
T00BC 368:033 JLINK_IsHalted()  returns FALSE (0000ms, 7327ms total)
T00BC 368:134 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  48 EE 9B 42  returns 0x01 (0000ms, 7327ms total)
T0530 368:136 JLINK_ReadMem (0x20000924, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000924) -- Data:  84 45 00 20  returns 0x00 (0001ms, 7328ms total)
T0530 368:138 JLINK_ReadMem (0x20000928, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000928) -- Data:  B0 44 00 20  returns 0x00 (0000ms, 7328ms total)
T00BC 368:140 JLINK_IsHalted()  returns FALSE (0000ms, 7328ms total)
T00BC 368:241 JLINK_IsHalted()  returns FALSE (0000ms, 7328ms total)
T00BC 368:342 JLINK_IsHalted()  returns FALSE (0000ms, 7328ms total)
T00BC 368:443 JLINK_IsHalted()  returns FALSE (0000ms, 7328ms total)
T00BC 368:544 JLINK_IsHalted()  returns FALSE (0000ms, 7328ms total)
T00BC 368:645 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  CD A5 BC 47  returns 0x01 (0001ms, 7329ms total)
T0530 368:649 JLINK_ReadMem (0x20000924, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000924) -- Data:  84 45 00 20  returns 0x00 (0001ms, 7330ms total)
T0530 368:650 JLINK_ReadMem (0x20000928, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000928) -- Data:  B0 44 00 20  returns 0x00 (0001ms, 7331ms total)
T00BC 368:652 JLINK_IsHalted()  returns FALSE (0001ms, 7332ms total)
T00BC 368:754 JLINK_IsHalted()  returns FALSE (0000ms, 7331ms total)
T00BC 368:855 JLINK_IsHalted()  returns FALSE (0000ms, 7331ms total)
T00BC 368:956 JLINK_IsHalted()  returns FALSE (0000ms, 7331ms total)
T00BC 369:057 JLINK_IsHalted()  returns FALSE (0000ms, 7331ms total)
T00BC 369:158 JLINK_IsHalted()  returns FALSE (0000ms, 7331ms total)
T00BC 369:260 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  92 07 E2 4D  returns 0x01 (0000ms, 7331ms total)
T0530 369:262 JLINK_ReadMem (0x20000924, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000924) -- Data:  84 45 00 20  returns 0x00 (0001ms, 7332ms total)
T0530 369:263 JLINK_ReadMem (0x20000928, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000928) -- Data:  B0 44 00 20  returns 0x00 (0001ms, 7333ms total)
T00BC 369:265 JLINK_IsHalted()  returns FALSE (0001ms, 7334ms total)
T00BC 369:367 JLINK_IsHalted()  returns FALSE (0000ms, 7333ms total)
T00BC 369:468 JLINK_IsHalted()  returns FALSE (0000ms, 7333ms total)
T00BC 369:569 JLINK_IsHalted()  returns FALSE (0000ms, 7333ms total)
T00BC 369:670 JLINK_IsHalted()  returns FALSE (0001ms, 7334ms total)
T00BC 369:772 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  2C 0E 04 53  returns 0x01 (0001ms, 7334ms total)
T0530 369:775 JLINK_ReadMem (0x20000924, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000924) -- Data:  84 45 00 20  returns 0x00 (0001ms, 7335ms total)
