
T11D8 000:492 SEGGER J-Link V4.80g Log File (0137ms, 0409ms total)
T11D8 000:492 DLL Compiled: Feb 13 2014 20:50:02 (0137ms, 0409ms total)
T11D8 000:492 Logging started @ 2017-06-22 21:06 (0137ms, 0409ms total)
T11D8 000:629 JLINK_SetWarnOutHandler(...) (0000ms, 0409ms total)
T11D8 000:629 JLINK_OpenEx(...)
Firmware: J-Link ARM V8 compiled Nov 28 2014 13:44:46
Hardware: V8.00
S/N: 17935099
Feature(s): RDI,FlashDL,FlashBP,JFlash  returns O.K. (0271ms, 0680ms total)
T11D8 000:901 JLINK_SetErrorOutHandler(...) (0000ms, 0680ms total)
T11D8 000:901 JLINK_ExecCommand("ProjectFile = "F:\四路同步测试\CS9929SY\CS9929SY\Project\JLinkSettings.ini"", ...)  returns 0x00 (0001ms, 0681ms total)
T11D8 000:902 JLINK_ExecCommand("Device = STM32F407ZG", ...)Device "STM32F407ZG" selected (1024 KB flash, 128 KB RAM).  returns 0x00 (0002ms, 0683ms total)
T11D8 000:904 JLINK_ExecCommand("DisableConnectionTimeout", ...)  returns 0x01 (0000ms, 0683ms total)
T11D8 000:904 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 0683ms total)
T11D8 000:904 JLINK_GetDLLVersion()  returns 48007 (0000ms, 0683ms total)
T11D8 000:904 JLINK_GetFirmwareString(...) (0000ms, 0683ms total)
T11D8 000:905 JLINK_GetDLLVersion()  returns 48007 (0000ms, 0683ms total)
T11D8 000:905 JLINK_GetCompileDateTime() (0000ms, 0683ms total)
T11D8 000:906 JLINK_GetFirmwareString(...) (0000ms, 0683ms total)
T11D8 000:906 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 0683ms total)
T11D8 000:907 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0001ms, 0684ms total)
T11D8 000:908 JLINK_SetSpeed(10000) (0001ms, 0685ms total)
T11D8 000:909 JLINK_GetId() >0x108 TIF>Found SWD-DP with ID 0x2BA01477 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x108 TIF>Found SWD-DP with ID 0x2BA01477 >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF>
 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>Found Cortex-M4 r0p1, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)
FPUnit: 6 code (BP) slots and 2 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE00FF010)TPIU fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF014)ETM fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF018) >0x0D TIF> >0x21 TIF>  returns 0x2BA01477 (0056ms, 0741ms total)
T11D8 000:965 JLINK_GetDeviceFamily()  returns 14 (0000ms, 0741ms total)
T11D8 000:965 JLINK_ReadMem (0xE00FFFF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE00FFFF0) -- Data:  0D 00 00 00 10 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0001ms, 0742ms total)
T11D8 000:966 JLINK_ReadMem (0xE00FFFD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE00FFFD0) -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0000ms, 0742ms total)
T11D8 000:966 JLINK_ReadMem (0xE00FF000, 0x0018 Bytes, ...) -- CPU is running -- CPU_ReadMem(24 bytes @ 0xE00FF000) -- Data:  03 F0 F0 FF 03 20 F0 FF 03 30 F0 FF 03 10 F0 FF ...  returns 0x00 (0001ms, 0743ms total)
T11D8 000:967 JLINK_ReadMemU32(0xE000ED00, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000ED00) -- Data:  41 C2 0F 41  returns 0x01 (0001ms, 0744ms total)
T11D8 000:968 JLINK_ReadMemU32(0xE000EF40, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EF40) -- Data:  21 00 11 10  returns 0x01 (0001ms, 0745ms total)
T11D8 000:969 JLINK_ReadMemU32(0xE000EF44, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EF44) -- Data:  11 00 00 11  returns 0x01 (0000ms, 0745ms total)
T11D8 000:969 JLINK_SetResetType(JLINKARM_RESET_TYPE_NORMAL)  returns JLINKARM_RESET_TYPE_NORMAL (0000ms, 0745ms total)
T11D8 000:969 JLINK_Reset() -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDFC) >0x35 TIF> -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000ED0C) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running
 -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0)
 -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) (0029ms, 0774ms total)
T11D8 000:998 JLINK_ReadReg(R15 (PC))  returns 0x0800356C (0000ms, 0774ms total)
T11D8 000:998 JLINK_ReadReg(XPSR)  returns 0x01000000 (0000ms, 0774ms total)
T11D8 000:998 JLINK_Halt()  returns 0x00 (0000ms, 0774ms total)
T11D8 000:998 JLINK_IsHalted()  returns TRUE (0000ms, 0774ms total)
T11D8 000:998 JLINK_ReadMemU32(0xE000EDF0, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- Data:  03 00 03 00  returns 0x01 (0000ms, 0774ms total)
T11D8 000:998 JLINK_WriteU32(0xE000EDF0, 0xA05F0003) -- CPU_WriteMem(4 bytes @ 0xE000EDF0)  returns 0x00 (0001ms, 0775ms total)
T11D8 000:999 JLINK_WriteU32(0xE000EDFC, 0x01000000) -- CPU_WriteMem(4 bytes @ 0xE000EDFC)  returns 0x00 (0001ms, 0776ms total)
T11D8 001:000 JLINK_GetHWStatus(...)  returns 0x00 (0001ms, 0777ms total)
T11D8 001:001 JLINK_GetNumBPUnits(Type = 0xFFFFFF00)  returns 0x06 (0000ms, 0777ms total)
T11D8 001:001 JLINK_GetNumBPUnits(Type = 0xF0)  returns 0x2000 (0000ms, 0777ms total)
T11D8 001:001 JLINK_GetNumWPUnits()  returns 0x04 (0000ms, 0777ms total)
T11D8 001:002 JLINK_GetSpeed()  returns 0xFA0 (0000ms, 0777ms total)
T11D8 001:002 JLINK_ReadMemU32(0xE000E004, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE000E004) -- Data:  02 00 00 00  returns 0x01 (0001ms, 0778ms total)
T11D8 001:003 JLINK_ReadMemU32(0xE000E004, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE000E004) -- Data:  02 00 00 00  returns 0x01 (0001ms, 0779ms total)
T11D8 001:004 JLINK_WriteMem(0xE0001000, 0x001C Bytes, ...) -- Data:  01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ... -- CPU_WriteMem(28 bytes @ 0xE0001000)  returns 0x1C (0000ms, 0779ms total)
T11D8 001:004 JLINK_ReadMem (0xE0001000, 0x001C Bytes, ...) -- CPU_ReadMem(28 bytes @ 0xE0001000) -- Data:  01 00 00 40 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0001ms, 0780ms total)
T11D8 001:005 JLINK_ReadReg(R15 (PC))  returns 0x0800356C (0000ms, 0780ms total)
T11D8 001:005 JLINK_ReadReg(XPSR)  returns 0x01000000 (0000ms, 0780ms total)
T3744 131:023 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  26 51 29 A2  returns 0x01 (0001ms, 5732ms total)
T11D8 131:024 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0000ms, 5732ms total)
T3744 131:027 JLINK_IsHalted()  returns FALSE (0000ms, 5732ms total)
T3744 131:128 JLINK_IsHalted()  returns FALSE (0000ms, 5732ms total)
T3744 131:229 JLINK_IsHalted()  returns FALSE (0001ms, 5733ms total)
T3744 131:331 JLINK_IsHalted()  returns FALSE (0000ms, 5732ms total)
T3744 131:432 JLINK_IsHalted()  returns FALSE (0000ms, 5732ms total)
T3744 131:533 JLINK_IsHalted()  returns FALSE (0000ms, 5732ms total)
T3744 131:634 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  A9 39 47 A8  returns 0x01 (0000ms, 5732ms total)
T11D8 131:635 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0001ms, 5733ms total)
T3744 131:638 JLINK_IsHalted()  returns FALSE (0001ms, 5734ms total)
T3744 131:740 JLINK_IsHalted()  returns FALSE (0000ms, 5733ms total)
T3744 131:841 JLINK_IsHalted()  returns FALSE (0000ms, 5733ms total)
T3744 131:942 JLINK_IsHalted()  returns FALSE (0000ms, 5733ms total)
T3744 132:043 JLINK_IsHalted()  returns FALSE (0001ms, 5734ms total)
T3744 132:144 JLINK_IsHalted()  returns FALSE (0000ms, 5733ms total)
T3744 132:245 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  33 1C 67 AE  returns 0x01 (0000ms, 5733ms total)
T11D8 132:246 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0000ms, 5733ms total)
T3744 132:248 JLINK_IsHalted()  returns FALSE (0001ms, 5734ms total)
T3744 132:351 JLINK_IsHalted()  returns FALSE (0000ms, 5733ms total)
T3744 132:452 JLINK_IsHalted()  returns FALSE (0016ms, 5749ms total)
T3744 132:569 JLINK_IsHalted()  returns FALSE (0000ms, 5733ms total)
T3744 132:670 JLINK_IsHalted()  returns FALSE (0000ms, 5733ms total)
T3744 132:771 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  F0 EE A9 B3  returns 0x01 (0001ms, 5734ms total)
T11D8 132:772 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0000ms, 5734ms total)
T3744 132:776 JLINK_IsHalted()  returns FALSE (0000ms, 5735ms total)
T3744 132:877 JLINK_IsHalted()  returns FALSE (0000ms, 5735ms total)
T3744 132:978 JLINK_IsHalted()  returns FALSE (0000ms, 5735ms total)
T3744 133:079 JLINK_IsHalted()  returns FALSE (0001ms, 5736ms total)
T3744 133:181 JLINK_IsHalted()  returns FALSE (0000ms, 5735ms total)
T3744 133:282 JLINK_IsHalted()  returns FALSE (0000ms, 5735ms total)
T3744 133:383 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  F3 B3 CB B9  returns 0x01 (0000ms, 5735ms total)
T11D8 133:384 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0000ms, 5735ms total)
T3744 133:387 JLINK_IsHalted()  returns FALSE (0000ms, 5735ms total)
T3744 133:488 JLINK_IsHalted()  returns FALSE (0000ms, 5735ms total)
T3744 133:589 JLINK_IsHalted()  returns FALSE (0000ms, 5735ms total)
T3744 133:690 JLINK_IsHalted()  returns FALSE (0000ms, 5735ms total)
T3744 133:791 JLINK_IsHalted()  returns FALSE (0000ms, 5735ms total)
T3744 133:893 JLINK_IsHalted()  returns FALSE (0001ms, 5736ms total)
T3744 133:994 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  96 8B E8 BF  returns 0x01 (0000ms, 5735ms total)
T11D8 133:994 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0001ms, 5736ms total)
T3744 133:998 JLINK_IsHalted()  returns FALSE (0001ms, 5737ms total)
T3744 134:100 JLINK_IsHalted()  returns FALSE (0001ms, 5737ms total)
T3744 134:202 JLINK_IsHalted()  returns FALSE (0000ms, 5736ms total)
T3744 134:303 JLINK_IsHalted()  returns FALSE (0000ms, 5736ms total)
T3744 134:404 JLINK_IsHalted()  returns FALSE (0000ms, 5736ms total)
T3744 134:505 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  21 94 07 C5  returns 0x01 (0000ms, 5736ms total)
T11D8 134:505 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0001ms, 5737ms total)
T3744 134:510 JLINK_IsHalted()  returns FALSE (0001ms, 5738ms total)
T3744 134:612 JLINK_IsHalted()  returns FALSE (0000ms, 5737ms total)
T3744 134:713 JLINK_IsHalted()  returns FALSE (0000ms, 5737ms total)
T3744 134:814 JLINK_IsHalted()  returns FALSE (0000ms, 5737ms total)
T3744 134:915 JLINK_IsHalted()  returns FALSE (0000ms, 5737ms total)
T3744 135:016 JLINK_IsHalted()  returns FALSE (0000ms, 5737ms total)
T3744 135:117 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  09 54 2A CB  returns 0x01 (0001ms, 5738ms total)
T11D8 135:119 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0000ms, 5738ms total)
T3744 135:122 JLINK_IsHalted()  returns FALSE (0000ms, 5738ms total)
T3744 135:223 JLINK_IsHalted()  returns FALSE (0000ms, 5738ms total)
T3744 135:325 JLINK_IsHalted()  returns FALSE (0000ms, 5738ms total)
T3744 135:426 JLINK_IsHalted()  returns FALSE (0000ms, 5738ms total)
T3744 135:527 JLINK_IsHalted()  returns FALSE (0000ms, 5738ms total)
T3744 135:628 JLINK_IsHalted()  returns FALSE (0000ms, 5738ms total)
T3744 135:729 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  06 29 49 D1  returns 0x01 (0000ms, 5738ms total)
T11D8 135:729 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0001ms, 5739ms total)
T3744 135:733 JLINK_IsHalted()  returns FALSE (0001ms, 5740ms total)
T3744 135:835 JLINK_IsHalted()  returns FALSE (0000ms, 5739ms total)
T3744 135:936 JLINK_IsHalted()  returns FALSE (0000ms, 5739ms total)
T3744 136:037 JLINK_IsHalted()  returns FALSE (0000ms, 5739ms total)
T3744 136:138 JLINK_IsHalted()  returns FALSE (0001ms, 5740ms total)
T3744 136:240 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  3E DE 67 D6  returns 0x01 (0000ms, 5739ms total)
T11D8 136:240 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0001ms, 5740ms total)
T3744 136:243 JLINK_IsHalted()  returns FALSE (0001ms, 5741ms total)
T3744 136:345 JLINK_IsHalted()  returns FALSE (0000ms, 5740ms total)
T3744 136:446 JLINK_IsHalted()  returns FALSE (0000ms, 5740ms total)
T3744 136:547 JLINK_IsHalted()  returns FALSE (0000ms, 5740ms total)
T3744 136:648 JLINK_IsHalted()  returns FALSE (0000ms, 5740ms total)
T3744 136:749 JLINK_IsHalted()  returns FALSE (0000ms, 5740ms total)
T3744 136:851 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  9C A6 84 DC  returns 0x01 (0000ms, 5740ms total)
T11D8 136:851 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0001ms, 5741ms total)
T3744 136:854 JLINK_IsHalted()  returns FALSE (0001ms, 5742ms total)
T3744 136:956 JLINK_IsHalted()  returns FALSE (0000ms, 5741ms total)
T3744 137:057 JLINK_IsHalted()  returns FALSE (0000ms, 5741ms total)
T3744 137:158 JLINK_IsHalted()  returns FALSE (0001ms, 5742ms total)
T3744 137:260 JLINK_IsHalted()  returns FALSE (0000ms, 5741ms total)
T3744 137:361 JLINK_IsHalted()  returns FALSE (0000ms, 5741ms total)
T3744 137:462 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  DB 5A A4 E2  returns 0x01 (0000ms, 5741ms total)
T11D8 137:463 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0000ms, 5741ms total)
T3744 137:465 JLINK_IsHalted()  returns FALSE (0001ms, 5742ms total)
T3744 137:567 JLINK_IsHalted()  returns FALSE (0000ms, 5741ms total)
T3744 137:668 JLINK_IsHalted()  returns FALSE (0000ms, 5741ms total)
T3744 137:769 JLINK_IsHalted()  returns FALSE (0000ms, 5741ms total)
T3744 137:870 JLINK_IsHalted()  returns FALSE (0000ms, 5741ms total)
T3744 137:971 JLINK_IsHalted()  returns FALSE (0000ms, 5741ms total)
T3744 138:072 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  DF 53 C1 E8  returns 0x01 (0000ms, 5741ms total)
T11D8 138:075 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0000ms, 5741ms total)
T3744 138:078 JLINK_IsHalted()  returns FALSE (0000ms, 5741ms total)
T3744 138:179 JLINK_IsHalted()  returns FALSE (0001ms, 5742ms total)
T3744 138:280 JLINK_IsHalted()  returns FALSE (0000ms, 5741ms total)
T3744 138:382 JLINK_IsHalted()  returns FALSE (0000ms, 5741ms total)
T3744 138:483 JLINK_IsHalted()  returns FALSE (0000ms, 5741ms total)
T3744 138:584 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  9E F9 DF ED  returns 0x01 (0000ms, 5741ms total)
T11D8 138:584 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0001ms, 5742ms total)
T3744 138:587 JLINK_IsHalted()  returns FALSE (0001ms, 5743ms total)
T3744 138:689 JLINK_IsHalted()  returns FALSE (0000ms, 5742ms total)
T3744 138:790 JLINK_IsHalted()  returns FALSE (0000ms, 5742ms total)
T3744 138:891 JLINK_IsHalted()  returns FALSE (0000ms, 5742ms total)
T3744 138:992 JLINK_IsHalted()  returns FALSE (0000ms, 5742ms total)
T3744 139:093 JLINK_IsHalted()  returns FALSE (0000ms, 5742ms total)
T3744 139:194 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  11 29 FE F3  returns 0x01 (0001ms, 5743ms total)
T11D8 139:195 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0001ms, 5744ms total)
T3744 139:198 JLINK_IsHalted()  returns FALSE (0000ms, 5744ms total)
T3744 139:299 JLINK_IsHalted()  returns FALSE (0000ms, 5744ms total)
T3744 139:400 JLINK_IsHalted()  returns FALSE (0000ms, 5744ms total)
T3744 139:501 JLINK_IsHalted()  returns FALSE (0000ms, 5744ms total)
T3744 139:602 JLINK_IsHalted()  returns FALSE (0000ms, 5744ms total)
T3744 139:703 JLINK_IsHalted()  returns FALSE (0000ms, 5744ms total)
T3744 139:804 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  8D 02 1A FA  returns 0x01 (0000ms, 5744ms total)
T11D8 139:806 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0001ms, 5745ms total)
T3744 139:810 JLINK_IsHalted()  returns FALSE (0001ms, 5746ms total)
T3744 139:913 JLINK_IsHalted()  returns FALSE (0000ms, 5745ms total)
T3744 140:014 JLINK_IsHalted()  returns FALSE (0000ms, 5745ms total)
T3744 140:115 JLINK_IsHalted()  returns FALSE (0000ms, 5745ms total)
T3744 140:216 JLINK_IsHalted()  returns FALSE (0001ms, 5746ms total)
T3744 140:318 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  82 AF 3D FF  returns 0x01 (0001ms, 5746ms total)
T11D8 140:320 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0001ms, 5747ms total)
T3744 140:323 JLINK_IsHalted()  returns FALSE (0001ms, 5748ms total)
T3744 140:424 JLINK_IsHalted()  returns FALSE (0000ms, 5747ms total)
T3744 140:525 JLINK_IsHalted()  returns FALSE (0000ms, 5747ms total)
T3744 140:626 JLINK_IsHalted()  returns FALSE (0000ms, 5747ms total)
T3744 140:727 JLINK_IsHalted()  returns FALSE (0000ms, 5747ms total)
T3744 140:828 JLINK_IsHalted()  returns FALSE (0000ms, 5747ms total)
T3744 140:929 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  8C 06 5D 05  returns 0x01 (0000ms, 5747ms total)
T11D8 140:929 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0001ms, 5748ms total)
T3744 140:933 JLINK_IsHalted()  returns FALSE (0000ms, 5748ms total)
T3744 141:034 JLINK_IsHalted()  returns FALSE (0000ms, 5748ms total)
T3744 141:135 JLINK_IsHalted()  returns FALSE (0000ms, 5748ms total)
T3744 141:236 JLINK_IsHalted()  returns FALSE (0001ms, 5749ms total)
T3744 141:339 JLINK_IsHalted()  returns FALSE (0000ms, 5748ms total)
T3744 141:440 JLINK_IsHalted()  returns FALSE (0000ms, 5748ms total)
T3744 141:541 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  A7 D9 7C 0B  returns 0x01 (0000ms, 5748ms total)
T11D8 141:542 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0000ms, 5748ms total)
T3744 141:545 JLINK_IsHalted()  returns FALSE (0000ms, 5748ms total)
T3744 141:646 JLINK_IsHalted()  returns FALSE (0000ms, 5748ms total)
T3744 141:747 JLINK_IsHalted()  returns FALSE (0000ms, 5748ms total)
T3744 141:848 JLINK_IsHalted()  returns FALSE (0000ms, 5748ms total)
T3744 141:949 JLINK_IsHalted()  returns FALSE (0000ms, 5748ms total)
T3744 142:050 JLINK_IsHalted()  returns FALSE (0000ms, 5748ms total)
T3744 142:151 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  48 83 99 11  returns 0x01 (0000ms, 5748ms total)
T11D8 142:152 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0001ms, 5749ms total)
T3744 142:155 JLINK_IsHalted()  returns FALSE (0000ms, 5749ms total)
T3744 142:256 JLINK_IsHalted()  returns FALSE (0001ms, 5750ms total)
T3744 142:358 JLINK_IsHalted()  returns FALSE (0000ms, 5749ms total)
T3744 142:459 JLINK_IsHalted()  returns FALSE (0000ms, 5749ms total)
T3744 142:560 JLINK_IsHalted()  returns FALSE (0000ms, 5749ms total)
